term,definition,section_number,section_title
tractor,a motor vehicle which is not itself constructed to carry any load (other than equipment used for the purpose of propulsion),2,Definitions
trailer,"any vehicle, other than a semi-trailer and a side-car, drawn or intended to be drawn by a motor vehicle",2,Definitions
transport vehicle,"a public service vehicle, a goods carriage, an educational institution bus or a private service vehicle",2,Definitions
unladen weight,the weight of the vehicle with the heaviest such alternative part or body,2,Definitions
weight,the total weight transmitted for the time being by the wheels of a vehicle to the surface on which the vehicle rests 10[or moves].,2,Definitions
e-cart or e-rickshaw,"a special purpose battery powered vehicle of power not exceeding 4000 watts, having three wheels for carrying goods or passengers, as the case may be, for hire or reward, manufactured, constructed or adapted, equipped and maintained in accordance with such specifications, as may be prescribed in this behalf.]",2A,e-cart and e-rickshaw
consular officer,"any person who is recognised as such by the Central Government and if any question arises as to whether a person is or is not such an officer, the decision of the Central Government thereon shall be final.",42,"Special provision for registration of motor vehicles of diplomatic officers, etc"
appropriate authority,"the authority which is authorised by this Act to issue duplicate certificate of registration or to assign a new registration mark. (7) Within seven days of the receipt of an application under sub-section (6), the financier may issue, or refuse for reasons which shall be recorded in writing and communicated to the applicant, to issue, the certificate applied for and where the financier fails to issue the certificate and also fails to communicate the reasons for refusal to issue the certificate to the applicant within the said period of seven days, the certificate applied for shall be deemed to have been issued by the financier. (8) The registered owner shall, while applying to the appropriate authority for the renewal of any permit under section 81, or for the issue of a duplicate certificate of registration under sub-section (14) of section 41, or while applying for assignment of a new registration mark under section 47, submit with such application the certificate, if any, obtained under sub-section (7) or, where no such certificate has been obtained, the communication received from the financier under that sub-section, or, as the case may be a declaration that he has not received any communication from the financier within the period of seven days specified in that sub-section. (9) On receipt of an application for the renewal of any permit or for the issue of duplicate certificate of registration or for assignment of a new registration mark in respect of a vehicle which is held under the said agreement, the appropriate authority may, subject to the other provisions of this Act,-- (a) in a case where the financier has refused to issue the certificate applied for, after giving the applicant an opportunity of being heard, either-- (i) renew or refuse to renew the permit, or (ii) issue or refuse to issue the duplicate certificate of registration, or (iii) assign or refuse to assign a new registration mark",51,"Special provisions regarding motor vehicle subject to hire-purchase agreement, etc"
alteration,a change in the structure of a vehicle which results in a change in its basic feature.],52,Alteration in motor vehicle
original registering authority,"the registering authority in whose records the registration of the vehicle is recorded. (9) In this section, ""certificate of registration"" includes a certificate of registration renewed under the provisions of this Act.",55,Cancellation of registration
authorised testing station,"any facility, including automated testing facilities, authorised by the State Government, where fitness testing may be conducted in accordance with the rules made by the Central Government for recognition, regulation and control of such stations.] (3) Subject to the provisions of sub-section (4), a certificate of fitness shall remain effective for such period as may be prescribed by the Central Government having regard to the objects of this Act. (4) The prescribed authority may for reasons to be recorded in writing cancel a certificate of fitness at any time, if satisfied that the vehicle to which it relates no longer complies with all the requirements of this Act and the rules made thereunder",56,Certificate of fitness of transport vehicles
trip,"a single journey from one point to another, and every return journey shall be deemed to be a separate trip",70,Application for stage carriage permit
company,"any body corporate, and includes a firm or other association of individuals",71,Procedure of Regional Transport Authority in considering application for stage carriage permit
director,"a partner in the firm. STATE AMENDMENT Kerala-- Amendment of section 71.--In section 71 of the Motor Vehicles Act, 1988 (Central Act 59 of 1988), (hereinafter referred to as the principal Act), in sub-section (4).-- (i) for the words ""five"" and “ten"", the words ""ten"" and ""fifty"" shall, respectively, be substituted",71,Procedure of Regional Transport Authority in considering application for stage carriage permit
appropriate authority,the authority which is authorised under this Act to grant a goods carriage permit,88,Validation of permits for use outside region in which granted
authorisation fee,"the annual fee, not exceeding one thousand rupees, which may be charged by the appropriate authority of a State to enable a motor vehicle, covered by the permit referred to in sub-sections (9) and (12) to be used in other States subject to the payment of taxes or fees, if any, levied by the States concerned",88,Validation of permits for use outside region in which granted
national permit,"a permit granted by the appropriate authority to goods carriages to operate throughout the territory of India or in such contiguous States, not being less than four in number, including the State in which the permit is issued as may be specified in such permit in accordance with the choice indicated in the application.",88,Validation of permits for use outside region in which granted
road transport service,a service of motor vehicles carrying passengers or goods or both by road for hire or reward.,97,Definition
Y,the length or area by which the route or area covered by the permit is curtailed,105,Principles and method of determining compensation and payment thereof
A,the amount computed in accordance with sub-section (4),105,Principles and method of determining compensation and payment thereof
R,"the total length of the route or the total area covered by the permit. (6) The amount of compensation payable under this section shall be paid by the State transport undertaking to the person or persons entitled thereto within one month from the date on which the cancellation or modification of the permit becomes effective: Provided that where the State transport undertaking fails to make the payment within the said period of one month, it shall pay interest at the rate of seven per cent. per annum from the date on which it falls due.",105,Principles and method of determining compensation and payment thereof
mandatory traffic sign,"a traffic sign included in Part A of the Schedule, or any traffic sign of similar form (that is to say, consisting of or including a circular disc diplaying a device, word or figure and having a red ground or border) placed or erected for the purpose of regulating motor vehicle traffic under sub-section (1) of section 116.",119,Duty to obey traffic signs
pass,"a duty, privilege or courtesy pass entitling the person to whom it is given to travel in a stage carriage gratuitously and includes a pass issued on payment for travel in a stage carriage for the period specified therein",124,Prohibition against travelling without pass or ticket
Protective headgear,of straps or other fastenings provided on the headgear.],129,Wearing of protective headgear
certificate of insurance,"the certificate issued under sub-section (3) of section 147.] (4) If the licence referred to in sub-section (2) or the certificates or permit referred to in sub-section (3), as the case may be, are not at the time in the possession of the person to whom demand is made, it shall be a sufficient compliance with this section if such person produces the licence or certificates or permit within such period in such manner as the Central Government may prescribe, to the police officer or authority making the demand: Provided that, except to such extent and with such modifications as may be prescribed, the provisions of this sub-section shall not apply to any person required to produce the certificate of registration or the certificate of fitness of a transport vehicle.",130,Duty to produce licence and certificate of registration
animal,"any horse, cattle, elephant, camel, ass, mule, sheep or goat.",132,Duty of driver to stop in certain cases
Good Samaritan,"a person, who in good faith, voluntarily and without expectation of any reward or compensation renders emergency medical or nonmedical care or assistance at the scene of an accident to the victim or transports such victim to the hospital.]",134A,Protection of Good Samaritans
body wearable camera,a mobile audio and video capture device worn on the body or uniform of a person authorised by the State Government.],136A,Electronic monitoring and enforcement of road safety
authorised insurer,"an insurer for the time being carrying on general insurance business in India and granted a certificate of registration by the Insurance Regulatory and Development Authority of India established under section 3 of the Insurance Regulatory and Development Authority Act, 1999 (41 of 1999) and any Government insurance fund authorised to do general insurance business under the General Insurance Business (Nationalisation) Act, 1972 (57 of 1972)",145,Definitions
certificate of insurance,"a certificate issued by an authorised insurer in pursuance of section 147 and includes a cover note complying with such requirements as may be prescribed, and where more than one certificate has been issued in connection with a policy, or where a copy of a certificate has been issued, all those certificates or that copy, as the case may be",145,Definitions
hit and run motor accident,an accident arising out of the use of a motor vehicle or motor vehicles the identity whereof cannot be ascertained in spite of reasonable efforts for the purpose,145,Definitions
Insurance Regulatory and Development Authority,"the Insurance Regulatory and Development Authority established under section 3 of the Insurance Regulatory and Development Authority Act, 1999 (41 of 1999)",145,Definitions
reciprocating country,any such country as may on the basis of reciprocity be notified by the Central Government in the Official Gazette to be a reciprocating country for the purposes of this Act,145,Definitions
appropriate Government,that Government which has control over that undertaking or authority.],146,Necessity for insurance against third party risk
award,an award made by the Claims Tribunal under section 168,150,Duty of insurers to satisfy judgments and awards against persons insured in respect of third party risks
Claims Tribunal,a Claims Tribunal constituted under section 165,150,Duty of insurers to satisfy judgments and awards against persons insured in respect of third party risks
liability covered by the terms of the policy,the liability which is covered by the policy or which would be so covered but for the fact that the insurer is entitled to avoid or cancel or has avoided or cancelled the policy,150,Duty of insurers to satisfy judgments and awards against persons insured in respect of third party risks
produce the certificate of insurance,production for examination the relevant certificate of insurance or such other evidence as may be prescribed to prove that the vehicle was not being driven in contravention of section 146.],158,"Production of certain certificates, licence and permit in certain cases"
company,any body corporate and includes a firm or other association of individuals,199,Offences by companies
director,a partner in the firm.,199,Offences by companies
laboratory test,"the analysis of a specimen of blood made at a laboratory established, maintained or recognised by the Central Government or a State Government.",204,Laboratory test
