section_number,title,description,chapter,chapter_title,keywords,text_length
147,Consent or agreement by persons under disability,"In all suits to which any person under disability is a party, any consent or agreement, as to any proceeding shall, if given or made with the express leave of the Court by the next friend or guardian for the suit, have the same force and effect as if such person, were under no disability and had given such consent or made such agreement.",12,Admission and Denial,"consent, agreement, suit, persons, disability, court",339
148,Enlargement of time,"Where any period is fixed or granted by the Court for the doing of any act prescribed or allowed by this Code, the Court may, in its discretion, from time to time, enlarge such period, 1 [not exceeding thirty days in total,] even though the period originally fixed or granted may have expired.",12,Admission and Denial,"enlargement, court",293
148A.,Right to lodge a caveat,"1[148 A. Right to lodge a caveat.-- (1)Where an application is expected to be made, or has been made, in a suit or proceeding instituted, or about to be instituted, in a Court , any person claiming a right to appear before the Court on the hearing of such application may lodge a caveat in respect thereof. (2) Where a caveat has been lodged under sub-section (1), the person by whom the caveat has been lodged (hereinafter referred to as the caveator) shall serve a notice of the caveat by registere...",12,Admission and Denial,"suit, caveat, application, hearing, court, right, lodge",1377
149,Power to make up deficiency of court-fees,"Where the whole or any part of any fee prescribed for any document by the law for the time being in force relating to court-fees has not been paid, the Court may, in its discretion, at any stage, allow the person, by whom such fee is payable, to pay the whole or part, as the case may be, of such court-fee; and upon such payment the document, in respect of which fee is payable, shall have the same force and effect as if such fee had been paid in the first instance.",13,"Production, Impounding and Return of Documents","make, fees, deficiency, court, power",468
150,Transfer of business,"Save as otherwise provided, where the business of any Court is transferred to any other Court, the Court to which the business is so transferred shall have the same powers and shall perform the same duties as those respectively conferred and imposed by or under this Code upon the Court from which the business was so transferred.",13,"Production, Impounding and Return of Documents","business, save, court, transfer",330
151,Saving of inherent powers of Court,Nothing in this Code shall be deemed to limit or otherwise affect the inherent power of the Court to make such orders as may be necessary for the ends of justice or to prevent abuse of the process of the Court.,13,"Production, Impounding and Return of Documents","powers, nothing, saving, court, inherent",210
152,"Amendment of judgments, decrees or orders","Clerical or arithmetical mistakes in judgments, decrees or orders or errors arising therein from any accidental slip or omission may at any time be corrected by the Court either of its own motion or on the application of any of the parties.",13,"Production, Impounding and Return of Documents","parties, orders, decrees, application, clerical, court, amendment, judgments",240
153,General power to amend,"The Court may at any time, and on such terms as to costs or otherwise as it may think fit, amend any defect or error in any proceeding in a suit ; and all necessary amendments shall be made for the purpose of determining the real question or issue raised by or depending on such proceeding.",13,"Production, Impounding and Return of Documents","amend, suit, general, court, power",290
153A.,Power to amend decree or order where appeal is summarily dismissed,"1[153A. Power to amend decree or order where appeal is summarily dismissed.-- Where an Appellate Court dismisses an appeal under rule 11 of Order XLI, the power of the Court to amend, under section 152, the decree or order appealed against may be exercised by the Court which had passed the decree or order in the first, instance, notwithstanding that the dismissal of the appeal has the effect of confirming the decree or order, as the case may be, passed by the Court of first instance.",13,"Production, Impounding and Return of Documents","amend, order, appeal, dismissed, court, decree, summarily, appellate court, power",488
153B.,Place of trial to be deemed to be open Court,"The place in which any Civil Court is held for the purpose of trying any suit shall be deemed to be an open Court, to which the public generally may have access so far as the same can conveniently contain them: Provided that the presiding Judge may, if he thinks fit, order at any stage of any inquiry into or trial of any particular case, that the public generally, or any particular person, shall not have access to, or be or remain in, the room or building used by the Court.]",13,"Production, Impounding and Return of Documents","suit, place, civil court, judge, provided, order, trial, court, deemed, open",479
154,[Repealed],"[Saving of present right of appeal.] Rep. by the Repealing and Amending Act, 1952 (48 of 1952), s. 2 and the First Schedule.",14,Settlement of Issues and Determination of Suit on Issues of Law or on Issues Agreed Upon,"first schedule, saving, appeal, amending act, repealed, repealing",124
155,[Repealed],"[Amendment of certain Acts.] Rep. by s. 2 and the First Schedule, ibid.",14,Settlement of Issues and Determination of Suit on Issues of Law or on Issues Agreed Upon,"first schedule, repealed, amendment, acts",71
156,[Repealed],"[Repeals.] Rep. by the Second Repealing and Amending Act, 1914 (17 of1914). s. 3 and the Second Schedule.",14,Settlement of Issues and Determination of Suit on Issues of Law or on Issues Agreed Upon,"repeals, second repealing, second schedule, amending act, repealed",105
157,Continuance of orders under repealed enactments,"Notifications published, declarations and rules made, places appointed, agreements filed, scales prescribed, forms framed, appointments made and powers conferred under Act VIII of 1859 or under any Code of Civil Procedure or any Act amending the same or under any other enactment hereby repealed shall, so far as they are consistent with this Code, have the same force and effect as if they had been respectively published, made, appointed, filed, prescribed, framed and conferred under this Code and...",14,Settlement of Issues and Determination of Suit on Issues of Law or on Issues Agreed Upon,"continuance, civil procedure, notifications, enactments, orders, procedure, repealed",551
158,Reference to Code of Civil Procedure and other repealed enactments,"In every enactment or notification passed or issued before the commencement of this Code in which reference is made to or to any Chapter or section of Act VIII of 1859 or any Code of Civil Procedure or any Act amending the same or any other enactment hereby repealed, such reference shall, so far as may be practicable, ben to be made to this Code or to its corresponding Part, Order, section or rule.",14,Settlement of Issues and Determination of Suit on Issues of Law or on Issues Agreed Upon,"civil procedure, enactments, civil, order, procedure, repealed, reference",401
