article_number,title,source,keywords,num_clauses,text_length
39,Certain principles of policy to be followed by the State,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"worker health, equal pay, gender equality, child protection, livelihood, economic necessity, wealth concentration, resource distribution, common good, equality, economic system",5,729
39A,Equal justice and free legal aid,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"equal opportunity, legal aid, justice",1,390
40,Organisation of village panchayats,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"panchayats, self-government",1,227
41,"Right to work, to education and to public assistance in certain cases",THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"public assistance, work, education",1,354
42,Provision for just and humane conditions of work and maternity relief,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"maternity relief, work conditions",1,187
43,"Living wage, etc., for workers",THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"cottage industries, workers, living wage",1,479
43A,Participation of workers in management of industries,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"worker participation, industries",1,276
43B,Promotion of co‑operative societies,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"co‑operative societies, democratic control",1,205
44,Uniform civil code for the citizens,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"citizens, uniform civil code",1,157
45,Provision for early childhood care and education to children below the age of six years,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"below six years, early childhood care, education",1,231
46,"Promotion of educational and economic interests of Scheduled Castes, Scheduled Tribes and other weaker sections",THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"weaker sections, Scheduled Castes, Scheduled Tribes",1,389
47,Duty of the State to raise the level of nutrition and the standard of living and to improve public health,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"public health, prohibition, nutrition",1,474
48,Organisation of agriculture and animal husbandry,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"cows, scientific, agriculture, animal husbandry",1,327
48A,Protection and improvement of environment and safeguarding of forests and wild life,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"environment, wild life, forests",1,221
49,Protection of monuments and places and objects of national importance,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"State, monuments, national importance, Parliament",1,369
50,Separation of judiciary from executive,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"State, separation, judiciary, executive",1,160
51,Promotion of international peace and security,THE CONSTITUTION OF INDIA (Part IV.—Directive Principles of State Policy),"treaties, respect, disputes, peace, relations, international law, international security, settlement, nations, arbitration",4,353
51A,Fundamental duties,THE CONSTITUTION OF INDIA (Part IVA.—Fundamental Duties),"environment, sovereignty, culture, children, brotherhood, Constitution, humanism, defend, unity, diversity, reform, National Anthem, women, National Flag, harmony, excellence, violence, national service, achievement, education, public property, integrity, noble ideals, scientific temper, wildlife, guardians, compassion, heritage, progress, freedom",11,1311
52,The President of India,THE CONSTITUTION OF INDIA (Part V.—The Union),"India, President",1,72
53,Executive power of the Union,THE CONSTITUTION OF INDIA (Part V.—The Union),"executive power, supreme command, Defence Forces, existing law, officers, President, Union, Parliament, functions",3,716
54,Election of President,THE CONSTITUTION OF INDIA (Part V.—The Union),"electoral college, Legislative Assemblies, President, election, Parliament",1,245
55,Manner of election of President,THE CONSTITUTION OF INDIA (Part V.—The Union),"single transferable vote, uniformity, proportional representation, representation, votes, States, Union, President, election, secret ballot",3,578
56,Term of office of President,THE CONSTITUTION OF INDIA (Part V.—The Union),"Vice-President, successor, resignation, five years, President, term",3,387
57,Eligibility for re-election,THE CONSTITUTION OF INDIA (Part V.—The Union),"eligibility, re-election, President",1,202
58,Qualifications for election as President,THE CONSTITUTION OF INDIA (Part V.—The Union),"thirty-five, office of profit, citizen, President, eligibility, House of the People",2,465
59,Conditions of President’s office,THE CONSTITUTION OF INDIA (Part V.—The Union),"residence, emoluments, Parliament, office of profit, allowances, President, membership, term, Legislature",4,537
60,Oath or affirmation by the President,THE CONSTITUTION OF INDIA (Part V.—The Union),"Chief Justice, affirmation, Constitution, President, oath",1,255
61,Procedure for impeachment of the President,THE CONSTITUTION OF INDIA (Part V.—The Union),"House, violation, impeachment, investigation, two-thirds, Constitution, President, removal, charge, Parliament",3,301
62,Time of holding election to fill vacancy in the office of President and the term of office of person elected to fill casual vacancy,THE CONSTITUTION OF INDIA (Part V.—The Union),"unexpired term, six months, casual vacancy, President, election, term, vacancy",2,436
63,The Vice-President of India,THE CONSTITUTION OF INDIA (Part V.—The Union),"India, Vice-President",1,82
64,The Vice-President to be ex officio Chairman of the Council of States,THE CONSTITUTION OF INDIA (Part V.—The Union),"Vice-President, article 97, office of profit, Council of States, President, salary, Chairman, allowance",2,542
65,"The Vice-President to act as President or to discharge his functions during casual vacancies in the office, or during the absence, of President",THE CONSTITUTION OF INDIA (Part V.—The Union),"death, powers, Vice-President, emoluments, resignation, privileges, absence, allowances, new President, illness, President, removal, Parliament, vacancy",3,1125
66,Election of Vice-President,THE CONSTITUTION OF INDIA (Part V.—The Union),"electoral college, proportional representation, Legislature, Vice-President, State, vacated seat, office of profit, age, Governor, Council of States, Government of India, citizen, secret ballot, President, election, eligibility, Minister, Parliament",5,1403
67,Term of office of Vice-President,THE CONSTITUTION OF INDIA (Part V.—The Union),"Vice-President, successor, resignation, five years, Council of States, removal, House of the People, term",2,601
68,Time of holding election to fill vacancy in the office of Vice-President and the term of office of person elected to fill casual vacancy,THE CONSTITUTION OF INDIA (Part V.—The Union),"death, removal, term expiration, Vice-President, resignation, five years, election, vacancy",2,711
69,Oath or affirmation by the Vice-President,THE CONSTITUTION OF INDIA (Part V.—The Union),"Vice-President, affirmation, allegiance, Constitution, oath",1,461
70,Discharge of President's functions in other contingencies,THE CONSTITUTION OF INDIA (Part V.—The Union),"contingency, functions, Parliament, President",1,227
71,"Matters relating to, or connected with, the election of a President or Vice-President",THE CONSTITUTION OF INDIA (Part V.—The Union),"electoral college, Vice-President, Parliament, disputes, President, election, validity, regulation, Supreme Court, vacancy",4,911
72,"Power of President to grant pardons, etc., and to suspend, remit or commute sentences in certain cases",THE CONSTITUTION OF INDIA (Part V.—The Union),"executive power, Armed Forces, death sentence, remit, commute, President, Union, pardon, Court Martial, Governor",5,814
73,Extent of executive power of the Union,THE CONSTITUTION OF INDIA (Part V.—The Union),"Legislature, executive power, agreement, State, authority, treaty, Union, Parliament",3,862
74,Council of Ministers to aid and advise President,THE CONSTITUTION OF INDIA (Part V.—The Union),"advice, court, Council of Ministers, Prime Minister, Ministers, reconsideration, President, inquiry",2,608
75,Other provisions as to Ministers,THE CONSTITUTION OF INDIA (Part V.—The Union),"Third Schedule, Tenth Schedule, Parliament, responsibility, President, House of the People, appointment, office, Second Schedule, six months, Council of Ministers, oath, election, disqualification, fifteen percent, Prime Minister, Ministers, Minister, salary, allowance",8,1165
76,Attorney-General for India,THE CONSTITUTION OF INDIA (Part V.—The Union),"appointment, legal matters, right of audience, tenure, Government, courts, India, President, Attorney-General, Supreme Court, remuneration",4,525
77,Conduct of business of the Government of India,THE CONSTITUTION OF INDIA (Part V.—The Union),"orders, rules, authentication, business, Ministers, executive action, Government of India, President, validity",3,433
78,Duties of Prime Minister as respects the furnishing of information to the President,THE CONSTITUTION OF INDIA (Part V.—The Union),"information, legislation, Council of Ministers, Prime Minister, administration, President, decision",3,535
79,Constitution of Parliament,THE CONSTITUTION OF INDIA (Part V.—The Union),"Council of States, House of the People, Parliament, President",1,176
80,Composition of the Council of States,THE CONSTITUTION OF INDIA (Part V.—The Union),"representatives, Legislative Assembly, nominated members, Council of States, Fourth Schedule, States, President, election, seat allocation, Union territories, special knowledge, Parliament",5,664
81,Composition of the House of the People,THE CONSTITUTION OF INDIA (Part V.—The Union),"direct election, Union territories, States, election, members, House of the People, Parliament",2,303
82,Readjustment after each census,THE CONSTITUTION OF INDIA (Part V.—The Union),"dissolution, allocation, Parliament, 2026 census, 2001 census, territorial constituencies, representation, readjustment, States, 1971 census, President, election, House of the People, census, allocation of seats",4,1095
83,Duration of Houses of Parliament,THE CONSTITUTION OF INDIA (Part V.—The Union),"extension, retirement, dissolution, five years, six months, Council of States, Proclamation of Emergency, House of the People, Parliament",3,807
84,Qualification for membership of Parliament,THE CONSTITUTION OF INDIA (Part V.—The Union),"affirmation, Third Schedule, qualifications, age, Council of States, citizen, qualification, law, oath, House of the People, Election Commission, Parliament",3,574
85,"Sessions of Parliament, prorogation and dissolution",THE CONSTITUTION OF INDIA (Part V.—The Union),"House of the People, dissolve, prorogue, six months, session, President, summon, Parliament",2,448
86,Right of President to address and send messages to Houses,THE CONSTITUTION OF INDIA (Part V.—The Union),"message, President, address, Bill, attendance, Parliament",2,513
87,Special address by the President,THE CONSTITUTION OF INDIA (Part V.—The Union),"rules, special address, discussion, address, procedure, President, House of the People, Parliament, general election",2,496
88,Rights of Ministers and Attorney-General as respects Houses,THE CONSTITUTION OF INDIA (Part V.—The Union),"vote, Minister, right to speak, Attorney-General, Parliament",1,380
89,The Chairman and Deputy Chairman of the Council of States,THE CONSTITUTION OF INDIA (Part V.—The Union),"Vice-President, Council of States, ex officio, vacant, Deputy Chairman, Chairman",2,405
90,"Vacation and resignation of, and removal from, the office of Deputy Chairman",THE CONSTITUTION OF INDIA (Part V.—The Union),"removal, resignation, resolution, vacate, Council, Deputy Chairman, Chairman, fourteen days’ notice",4,545
91,"Power of the Deputy Chairman or other person to perform the duties of the office of, or to act as, Chairman",THE CONSTITUTION OF INDIA (Part V.—The Union),"rules of procedure, Vice-President, absence, Council of States, vacant, President, Deputy Chairman, Chairman",2,790
92,The Chairman or the Deputy Chairman not to preside while a resolution for his removal from office is under consideration,THE CONSTITUTION OF INDIA (Part V.—The Union),"removal, Vice-President, speak, article 100, vote, resolution, Council of States, Deputy Chairman, Chairman",2,1058
93,The Speaker and Deputy Speaker of the House of the People,THE CONSTITUTION OF INDIA (Part V.—The Union),"Deputy Speaker, Speaker, House of the People, vacant",1,370
94,"Vacation and resignation of, and removal from, the offices of Speaker and Deputy Speaker",THE CONSTITUTION OF INDIA (Part V.—The Union),"fourteen days’ notice, Deputy Speaker, dissolution, resignation, resolution, vacate, removal, Speaker, House of the People",5,877
95,"Power of the Deputy Speaker or other person to perform the duties of the office of, or to act as, Speaker",THE CONSTITUTION OF INDIA (Part V.—The Union),"Deputy Speaker, rules of procedure, absence, vacant, President, Speaker, House of the People",2,677
96,The Speaker or the Deputy Speaker not to preside while a resolution for his removal from office is under consideration,THE CONSTITUTION OF INDIA (Part V.—The Union),"Deputy Speaker, article 100, vote, resolution, removal, Speaker, House of the People",2,1078
